vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_reverse.txt
Started  Sat Jun 29 10:46:39 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       41693    11.7%    11.7%
    G   38  0.00016       63026    17.7%    29.4%
    F   37  0.00020       51727    14.5%    44.0%
    E   36  0.00025       37325    10.5%    54.4%
    D   35  0.00032       10550     3.0%    57.4%
    C   34  0.00040       14055     3.9%    61.4%
    B   33  0.00050       20330     5.7%    67.1%
    A   32  0.00063       21560     6.1%    73.1%
    @   31  0.00079        4785     1.3%    74.5%
    ?   30  0.00100        9716     2.7%    77.2%
    >   29  0.00126        9534     2.7%    79.9%
    =   28  0.00158        1213     0.3%    80.2%
    <   27  0.00200        8850     2.5%    82.7%
    ;   26  0.00251         741     0.2%    82.9%
    :   25  0.00316         701     0.2%    83.1%
    9   24  0.00398         126     0.0%    83.1%
    6   21  0.00794           1     0.0%    83.1%
    5   20  0.01000         554     0.2%    83.3%
    4   19  0.01259         637     0.2%    83.5%
    3   18  0.01585        2053     0.6%    84.1%
    2   17  0.01995        5657     1.6%    85.6%
    1   16  0.02512       19786     5.6%    91.2%
    0   15  0.03162       10529     3.0%    94.2%
    /   14  0.03981       15661     4.4%    98.6%
    .   13  0.05012        2761     0.8%    99.3%
    -   12  0.06310        2298     0.6%   100.0%
    #    2  0.63096          38     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
-----  -------  ----  -------  --------  -----  ---------  --------
    2   100.0%  29.8  0.00104  0.003279   0.01   0.005342    0.534%
    3   100.0%  29.3  0.00118  0.004307   0.01   0.004997    0.500%
    4   100.0%  27.0  0.00199  0.007449   0.02   0.005610    0.561%
    5   100.0%  27.8  0.00168  0.005918   0.03   0.005672    0.567%
    6   100.0%  29.7  0.00108  0.006746   0.04   0.005851    0.585%
    7   100.0%  31.3  0.00075  0.004086   0.04   0.005599    0.560%
    8   100.0%  29.3  0.00118  0.005534   0.04   0.005591    0.559%
    9   100.0%  33.1  0.00049  0.002182   0.05   0.005212    0.521%
   10   100.0%  31.7  0.00068  0.003527   0.05   0.005043    0.504%
   11   100.0%  33.2  0.00048  0.002312   0.05   0.004795    0.480%
   12   100.0%  33.8  0.00042  0.001769   0.05   0.004543    0.454%
   13   100.0%  35.6  0.00027  0.001994   0.06   0.004347    0.435%
   14   100.0%  35.5  0.00028  0.001684   0.06   0.004157    0.416%
   15   100.0%  34.1  0.00039  0.003537   0.06   0.004115    0.412%
   16   100.0%  33.6  0.00044  0.003766   0.07   0.004093    0.409%
   17   100.0%  32.4  0.00058  0.004636   0.07   0.004125    0.413%
   18   100.0%  33.7  0.00042  0.002006   0.07   0.004008    0.401%
   19   100.0%  29.6  0.00111  0.007290   0.08   0.004180    0.418%
   20   100.0%  30.9  0.00081  0.005246   0.08   0.004234    0.423%
   21   100.0%  29.2  0.00121  0.007462   0.09   0.004387    0.439%
   22   100.0%  34.6  0.00035  0.002104   0.09   0.004284    0.428%
   23   100.0%  30.3  0.00092  0.006901   0.10   0.004397    0.440%
   24   100.0%  34.1  0.00039  0.002966   0.10   0.004338    0.434%
   25   100.0%  34.1  0.00039  0.003168   0.11   0.004291    0.429%
   26   100.0%  33.3  0.00046  0.003898   0.11   0.004276    0.428%
   27   100.0%  34.1  0.00039  0.003372   0.11   0.004242    0.424%
   28   100.0%  34.1  0.00039  0.003682   0.12   0.004222    0.422%
   29   100.0%  35.0  0.00032  0.002454   0.12   0.004161    0.416%
   30   100.0%  36.0  0.00025  0.001730   0.12   0.004080    0.408%
   31   100.0%  34.9  0.00033  0.003173   0.13   0.004051    0.405%
   32   100.0%  35.3  0.00030  0.003089   0.13   0.004021    0.402%
   33   100.0%  30.2  0.00095  0.008730   0.14   0.004164    0.416%
   34   100.0%  33.4  0.00046  0.004554   0.14   0.004175    0.418%
   35   100.0%  32.5  0.00056  0.004416   0.15   0.004182    0.418%
   36   100.0%  31.3  0.00074  0.007079   0.15   0.004262    0.426%
   37   100.0%  30.1  0.00098  0.008346   0.16   0.004373    0.437%
