vsearch v2.13.4_linux_x86_64, 3.7GB RAM, 2 cores
vsearch --quiet --fastq_stats - --log fastq_stats_forward.txt
Started  Sat Jun 29 10:45:31 2019

Read length distribution
      L           N      Pct   AccPct
-------  ----------  -------  -------
>=  151        2357   100.0%   100.0%

Q score distribution
ASCII    Q       Pe           N      Pct   AccPct
-----  ---  -------  ----------  -------  -------
    H   39  0.00013       80640    22.7%    22.7%
    G   38  0.00016      102443    28.8%    51.4%
    F   37  0.00020       50393    14.2%    65.6%
    E   36  0.00025       23750     6.7%    72.3%
    D   35  0.00032        9095     2.6%    74.8%
    C   34  0.00040       16783     4.7%    79.5%
    B   33  0.00050       17240     4.8%    84.4%
    A   32  0.00063       13840     3.9%    88.3%
    @   31  0.00079        3525     1.0%    89.3%
    ?   30  0.00100        5988     1.7%    90.9%
    >   29  0.00126        2746     0.8%    91.7%
    =   28  0.00158         415     0.1%    91.8%
    <   27  0.00200        2521     0.7%    92.5%
    ;   26  0.00251        1580     0.4%    93.0%
    :   25  0.00316        1063     0.3%    93.3%
    9   24  0.00398        1633     0.5%    93.7%
    6   21  0.00794           2     0.0%    93.7%
    5   20  0.01000         301     0.1%    93.8%
    4   19  0.01259         594     0.2%    94.0%
    3   18  0.01585        1182     0.3%    94.3%
    2   17  0.01995        1766     0.5%    94.8%
    1   16  0.02512        3840     1.1%    95.9%
    0   15  0.03162        3593     1.0%    96.9%
    /   14  0.03981        5454     1.5%    98.4%
    .   13  0.05012        2863     0.8%    99.3%
    -   12  0.06310        2621     0.7%   100.0%
    #    2  0.63096          36     0.0%   100.0%

    L  PctRecs  AvgQ  P(AvgQ)      AvgP  AvgEE       Rate   RatePct
-----  -------  ----  -------  --------  -----  ---------  --------
    2   100.0%  32.1  0.00062  0.001250   0.00   0.001481    0.148%
    3   100.0%  32.2  0.00061  0.001268   0.00   0.001410    0.141%
    4   100.0%  31.6  0.00069  0.001902   0.01   0.001533    0.153%
    5   100.0%  31.3  0.00074  0.002138   0.01   0.001654    0.165%
    6   100.0%  33.3  0.00047  0.002253   0.01   0.001754    0.175%
    7   100.0%  33.9  0.00040  0.001560   0.01   0.001726    0.173%
    8   100.0%  30.4  0.00092  0.003298   0.02   0.001923    0.192%
    9   100.0%  31.2  0.00077  0.002953   0.02   0.002037    0.204%
   10   100.0%  32.2  0.00060  0.002453   0.02   0.002079    0.208%
   11   100.0%  32.2  0.00060  0.001933   0.02   0.002066    0.207%
   12   100.0%  33.3  0.00047  0.000885   0.02   0.001967    0.197%
   13   100.0%  35.0  0.00031  0.002180   0.03   0.001983    0.198%
   14   100.0%  35.5  0.00028  0.001593   0.03   0.001956    0.196%
   15   100.0%  35.8  0.00026  0.001541   0.03   0.001928    0.193%
   16   100.0%  36.3  0.00023  0.001037   0.03   0.001872    0.187%
   17   100.0%  35.2  0.00030  0.001616   0.03   0.001857    0.186%
   18   100.0%  35.0  0.00031  0.001583   0.03   0.001842    0.184%
   19   100.0%  36.3  0.00023  0.000854   0.03   0.001790    0.179%
   20   100.0%  35.1  0.00031  0.002042   0.04   0.001803    0.180%
   21   100.0%  36.0  0.00025  0.001444   0.04   0.001786    0.179%
   22   100.0%  36.8  0.00021  0.001098   0.04   0.001754    0.175%
   23   100.0%  38.1  0.00016  0.000322   0.04   0.001692    0.169%
   24   100.0%  35.8  0.00027  0.001690   0.04   0.001692    0.169%
   25   100.0%  36.4  0.00023  0.001032   0.04   0.001666    0.167%
   26   100.0%  34.0  0.00040  0.003093   0.04   0.001720    0.172%
   27   100.0%  34.8  0.00033  0.002457   0.05   0.001748    0.175%
   28   100.0%  36.7  0.00021  0.000864   0.05   0.001716    0.172%
   29   100.0%  37.6  0.00017  0.000841   0.05   0.001686    0.169%
   30   100.0%  37.3  0.00019  0.000756   0.05   0.001655    0.165%
   31   100.0%  37.6  0.00017  0.000741   0.05   0.001625    0.163%
   32   100.0%  38.3  0.00015  0.000332   0.05   0.001585    0.159%
   33   100.0%  37.5  0.00018  0.001205   0.05   0.001574    0.157%
   34   100.0%  37.3  0.00019  0.001081   0.05   0.001559    0.156%
   35   100.0%  37.1  0.00020  0.001385   0.05   0.001554    0.155%
   36   100.0%  37.7  0.00017  0.000814   0.06   0.001534    0.153%
   37   100.0%  36.5  0.00022  0.001624   0.06   0.001536    0.154%
   38   100.0%  35.2  0.00030  0.002205   0.06   0.001554    0.155%
   39   100.0%  35.8  0.00026  0.001550   0.06   0.001553    0.155%
   40   100.0%  36.3  0.00023  0.001167   0.06   0.001544    0.154%
   41   100.0%  37.2  0.00019  0.001513   0.06   0.001543    0.154%
   42   100.0%  37.0  0.00020  0.000963   0.06   0.001529    0.153%
   43   100.0%  35.8  0.00026  0.002189   0.07   0.001545    0.154%
   44   100.0%  35.9  0.00025  0.001815   0.07   0.001551    0.155%
   45   100.0%  36.6  0.00022  0.001591   0.07   0.001552    0.155%
   46   100.0%  35.8  0.00026  0.002755   0.07   0.001578    0.158%
   47   100.0%  36.0  0.00025  0.001830   0.07   0.001583    0.158%
   48   100.0%  35.7  0.00027  0.002152   0.08   0.001595    0.160%
   49   100.0%  35.3  0.00029  0.002363   0.08   0.001611    0.161%
   50   100.0%  36.2  0.00024  0.001558   0.08   0.001610    0.161%
   51   100.0%  37.2  0.00019  0.000949   0.08   0.001597    0.160%
